/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  317

unsigned char code hzIndex[634] = {
0xa1,0xa1,0xa1,0xe6,0xa2,0xc5,0xa2,0xc6,0xa2,0xc7,0xa2,0xc8,0xa2,0xc9,0xa2,0xd9,
0x04,0x83,0x81,0x41,0x3D,0x05,0x05,0x05,0x05,0x05,0x7F,0x85,0x81,0x85,0xE3,0x00,

/*零   CC1E3 */
0x10,0x0C,0x04,0x55,0x55,0x55,0x85,0x7F,0x85,0x55,0x55,0x55,0x04,0x14,0x0C,0x00,
0x04,0x04,0x02,0x02,0x09,0x09,0x2A,0x4C,0xA8,0x19,0x09,0x02,0x02,0x04,0x04,0x00,

/*流   CC1F7 */
0x10,0x22,0x64,0x0C,0x80,0x44,0x44,0x64,0x55,0x4E,0x44,0x54,0x66,0xC4,0x00,0x00,
0x04,0x04,0xFE,0x01,0x00,0x80,0x40,0x3F,0x00,0xFF,0x00,0x3F,0x40,0x40,0x70,0x00,

/*录   CC2BC */
0x80,0x80,0x82,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0x82,0xC0,0x80,0x00,
0x00,0x40,0x40,0x22,0x14,0x48,0x80,0x7F,0x04,0x08,0x14,0x22,0x21,0x60,0x20,0x00,

/*率   CC2CA */
0x00,0x14,0xA4,0x44,0x04,0x24,0xB5,0x6E,0x24,0x94,0x04,0x44,0xA6,0x14,0x00,0x00,
0x08,0x09,0x08,0x08,0x09,0x09,0x09,0xFF,0x09,0x09,0x0B,0x08,0x08,0x0D,0x08,0x00,

/*滤   CC2CB */
0x10,0x20,0x81,0x66,0x00,0xF8,0x48,0x48,0xFF,0x2A,0x2A,0x2A,0xAA,0x18,0x08,0x00,
0x04,0x7C,0x43,0x20,0x18,0x37,0x00,0x38,0x41,0x45,0x49,0x41,0x71,0x08,0x30,0x00,

/*略   CC2D4 */
0xFC,0x44,0xFC,0x44,0xFC,0x20,0x10,0x8C,0x97,0x64,0x24,0x54,0x8C,0x04,0x00,0x00,
0x1F,0x08,0x0F,0x08,0x1F,0x01,0x01,0x7E,0x22,0x22,0x22,0x22,0x7E,0x01,0x01,0x00,

/*码   CC2EB */
0x02,0x82,0xE2,0x5E,0x42,0xC2,0x00,0x02,0xFA,0x82,0x82,0x82,0xFE,0x80,0x00,0x00,
0x01,0x00,0x7F,0x10,0x10,0x3F,0x00,0x04,0x04,0x04,0x44,0x84,0x40,0x3F,0x00,0x00,

/*没   CC3BB */
0x10,0x21,0x62,0x06,0x00,0x40,0xA0,0x9E,0x82,0x82,0x82,0x9F,0xA2,0x20,0x20,0x00,
0x04,0x04,0xFE,0x01,0x80,0x80,0x41,0x46,0x28,0x10,0x28,0x46,0xC1,0x40,0x40,0x00,

/*每   CC3BF */
0x00,0x10,0x08,0xF7,0x14,0x14,0x34,0x54,0x14,0x14,0x14,0xFC,0x16,0x84,0x00,0x00,
0x01,0x01,0x1D,0x13,0x11,0x11,0x13,0x15,0x51,0x91,0x71,0x1F,0x11,0x01,0x01,0x00,

/*门   CC3C5 */
0x00,0xFC,0x01,0x02,0x06,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0xFF,0x02,0x00,
0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,

/*密   CC3DC */
0x00,0x58,0x24,0x04,0xF4,0x04,0x8D,0xB6,0x44,0x34,0xCC,0x94,0x24,0xCC,0x04,0x00,
0x02,0x06,0x02,0x79,0x41,0x41,0x41,0x7D,0x41,0x41,0x41,0x40,0x78,0x00,0x00,0x00,

/*面   CC3E6 */
0x02,0xF2,0x12,0x12,0x12,0xFA,0x96,0x92,0x92,0xF2,0x12,0x12,0x12,0xFB,0x12,0x00,
0x00,0xFF,0x40,0x40,0x40,0x7F,0x48,0x48,0x48,0x7F,0x40,0x40,0x40,0xFF,0x00,0x00,

/*秒   CC3EB */
0x20,0x24,0x24,0xA4,0xFE,0xA3,0x22,0x80,0x70,0x00,0xFF,0x00,0x10,0x20,0x60,0x00,
0x10,0x08,0x06,0x01,0xFF,0x00,0x81,0x80,0x40,0x20,0x17,0x08,0x04,0x03,0x00,0x00,

/*灭   CC3F0 */
0x02,0x02,0x82,0x72,0x02,0x02,0x02,0xFE,0x02,0x82,0x42,0x22,0x32,0x03,0x02,0x00,
0x00,0x40,0x40,0x20,0x10,0x0C,0x03,0x00,0x03,0x04,0x08,0x10,0x20,0x60,0x20,0x00,

/*名   CC3FB */
0x00,0x00,0x00,0x20,0x10,0x9C,0xA7,0x44,0x44,0x24,0x14,0x0C,0x00,0x00,0x00,0x00,
0x02,0x02,0x02,0x01,0xFF,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,0x00,

/*膜   CC4A4 */
0x00,0xFE,0x12,0x12,0xFE,0x04,0xF4,0x5F,0x54,0x54,0x54,0x5F,0xF4,0x04,0x00,0x00,
0xC0,0x3F,0x41,0x81,0x7F,0x84,0x45,0x25,0x15,0x0F,0x15,0x25,0x65,0xC4,0x44,0x00,

/*幕   CC4BB */
0x00,0x02,0x02,0xFA,0xAA,0xAF,0xAA,0xAA,0xAA,0xAF,0xAA,0xFE,0x0B,0x02,0x00,0x00,
0x12,0x12,0x0A,0x7E,0x0A,0x0B,0x0A,0xFE,0x0A,0x2A,0x4A,0x3E,0x0A,0x1B,0x0A,0x00,

/*内   CC4DA */
0x00,0x00,0xF8,0x08,0x08,0x08,0x88,0x7F,0x48,0x88,0x08,0x08,0x08,0xF8,0x00,0x00,
0x00,0x00,0xFF,0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x01,0x46,0x80,0x7F,0x00,0x00,

/*能   CC4DC */
0x10,0xB8,0x97,0x92,0x90,0x94,0xB8,0x10,0x00,0x7F,0x48,0x48,0x44,0x74,0x20,0x00,
0x00,0xFF,0x0A,0x0A,0x4A,0x8A,0x7F,0x00,0x00,0x3F,0x44,0x44,0x42,0x72,0x20,0x00,

/*年   CC4EA */
0x00,0x20,0x10,0xCC,0x47,0x44,0x44,0xFC,0x44,0x44,0x44,0x64,0x46,0x04,0x00,0x00,
0x04,0x04,0x04,0x07,0x04,0x04,0x04,0xFF,0x04,0x04,0x04,0x04,0x04,0x06,0x04,0x00,

/*盘   CC5CC */
0x20,0x20,0x20,0xFC,0x24,0x26,0xA5,0x2C,0x34,0x24,0x24,0xFC,0x20,0x20,0x20,0x00,
0x40,0x42,0x7D,0x44,0x44,0x7C,0x44,0x45,0x44,0x7D,0x46,0x45,0x7C,0x40,0x40,0x00,

/*配   CC5E4 */
0xF2,0x12,0xFE,0x12,0xFE,0x12,0xF2,0x00,0xC2,0x42,0x42,0x42,0x42,0x7E,0x00,0x00,
0x7F,0x25,0x24,0x24,0x24,0x25,0x7F,0x00,0x3F,0x40,0x40,0x40,0x40,0x40,0x78,0x00,

/*平   CC6BD */
0x00,0x02,0x02,0x1A,0x62,0x02,0x02,0xFE,0x02,0x02,0x62,0x1A,0x03,0x82,0x00,0x00,
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,

/*屏   CC6C1 */
0x00,0x00,0xFE,0x12,0x92,0x92,0xB2,0xD2,0x92,0xD2,0xB2,0x92,0xDF,0x82,0x00,0x00,
0x40,0x20,0x1F,0x04,0x84,0x44,0x3F,0x04,0x04,0x04,0xFF,0x04,0x04,0x06,0x04,0x00,

/*期   CC6DA */
0x00,0x08,0xFF,0xA8,0xA8,0xA8,0xFF,0x08,0x00,0xFE,0x22,0x22,0x22,0xFF,0x02,0x00,
0x84,0x44,0x37,0x04,0x04,0x14,0xA7,0x44,0x24,0x1F,0x02,0x42,0x82,0x7F,0x00,0x00,

/*其   CC6E4 */
0x00,0x00,0x04,0x04,0xFF,0x24,0x24,0x24,0x24,0x24,0xFF,0x04,0x04,0x00,0x00,0x00,
0x08,0x08,0x88,0x48,0x6F,0x09,0x09,0x09,0x09,0x09,0x2F,0x48,0xC8,0x0C,0x08,0x00,

/*齐   CC6EB */
0x00,0x04,0x04,0x04,0x0C,0x94,0xA5,0x46,0xA4,0x94,0x0C,0x04,0x06,0x04,0x00,0x00,
0x04,0x04,0x82,0x41,0x3D,0x00,0x00,0x00,0x00,0x00,0xFF,0x01,0x02,0x06,0x02,0x00,

/*启   CC6F4 */
0x00,0x00,0x00,0xFC,0x44,0x44,0x44,0x45,0x46,0x44,0x44,0x44,0x44,0x7E,0x04,0x00,
0x40,0x20,0x18,0x07,0xFE,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,

/*器   CC6F7 */
0x80,0x80,0x9F,0x91,0x91,0x91,0x9F,0xE0,0x9F,0x91,0xB1,0xD1,0x9F,0xC0,0x80,0x00,
0x08,0x08,0xFC,0x8C,0x8A,0x8A,0xF9,0x00,0xF9,0x8A,0x8A,0x8C,0xFC,0x08,0x08,0x00,

/*气   CC6F8 */
0x40,0x20,0x58,0x47,0x54,0x54,0x54,0x54,0x54,0x54,0xD4,0x14,0x06,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x40,0x80,0x70,0x00,

/*汽   CC6FB */
0x10,0x22,0x64,0x0C,0x20,0x58,0x57,0x54,0x54,0x54,0x54,0xD4,0x16,0x04,0x00,0x00,
0x04,0x04,0xFE,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x60,0x80,0xE0,0x00,

/*前   CC7B0 */
0x08,0x08,0xE8,0x29,0x2A,0x2E,0xE8,0x08,0x08,0xCC,0x0A,0x0B,0xE8,0x0C,0x08,0x00,
0x00,0x00,0xFF,0x09,0x49,0x89,0x7F,0x00,0x00,0x0F,0x40,0x80,0x7F,0x00,0x00,0x00,

/*强   CC7BF */
0x02,0xE2,0x22,0x22,0x7F,0x02,0x80,0xBE,0x92,0x92,0xF2,0x92,0x92,0xBF,0x82,0x00,
0x20,0x43,0x82,0x42,0x3E,0x00,0x4F,0x44,0x44,0x44,0x7F,0x44,0x44,0x64,0xCF,0x00,

/*青   CC7E0 */
0x40,0x44,0x54,0x54,0x54,0x54,0x54,0x7F,0x54,0x54,0x54,0xD4,0x56,0x44,0x40,0x00,
0x00,0x00,0x00,0xFF,0x15,0x15,0x15,0x15,0x15,0x55,0x95,0x7F,0x01,0x00,0x00,0x00,

/*清   CC7E5 */
0x10,0x22,0x64,0x0C,0xC0,0x44,0x54,0x54,0x54,0x7F,0x54,0x54,0xD6,0x44,0x40,0x00,
0x04,0x04,0xFE,0x01,0x00,0x00,0xFF,0x15,0x15,0x15,0x55,0x95,0x7F,0x01,0x00,0x00,

/*情   CC7E9 */
0x80,0x70,0x00,0xFF,0x10,0x22,0xAA,0xAA,0xAA,0xBF,0xAA,0xAA,0xEB,0xA2,0x20,0x00,
0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,0x0A,0x0A,0x0A,0x4A,0x8A,0x7F,0x00,0x00,0x00,

/*请   CC7EB */
0x40,0x42,0xCC,0x00,0x00,0x44,0x54,0x54,0x54,0x7F,0x54,0x54,0x54,0x44,0x40,0x00,
0x00,0x00,0x7F,0x20,0x10,0x00,0xFF,0x15,0x15,0x15,0x55,0x95,0x7F,0x00,0x00,0x00,

/*取   CC8A1 */
0x02,0x02,0xFE,0x92,0x92,0x92,0xFE,0x02,0x02,0x7C,0x84,0x04,0x84,0x7C,0x04,0x00,
0x10,0x10,0x0F,0x08,0x08,0x04,0xFF,0x04,0x22,0x10,0x09,0x06,0x09,0x30,0x10,0x00,

/*全   CC8AB */
0x00,0x80,0x40,0x60,0x50,0x48,0x44,0xC3,0x44,0x48,0x50,0x70,0x60,0x20,0x00,0x00,
0x00,0x40,0x40,0x44,0x44,0x44,0x44,0x7F,0x44,0x44,0x44,0x46,0x44,0x60,0x40,0x00,

/*确   CC8B7 */
0x00,0x84,0xE4,0x5C,0x44,0xC4,0x10,0xF8,0x97,0x92,0xF2,0x9A,0x96,0xF2,0x00,0x00,
0x01,0x00,0x3F,0x08,0x88,0x4F,0x30,0x0F,0x04,0x04,0x3F,0x44,0x84,0x7F,0x00,0x00,

/*热   CC8C8 */
0x00,0x88,0x88,0x48,0xFF,0x48,0x28,0x08,0x48,0xFF,0x08,0x08,0xFC,0x08,0x00,0x00,
0x80,0x60,0x04,0x08,0x27,0xC0,0x08,0x04,0x23,0xC0,0x01,0x00,0x27,0x48,0xC6,0x00,

/*日   CC8D5 */
0x00,0x00,0x00,0xFE,0x82,0x82,0x82,0x82,0x82,0x82,0x82,0xFF,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x7F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x7F,0x00,0x00,0x00,0x00,

/*入   CC8EB */
0x00,0x00,0x00,0x00,0x01,0x83,0x76,0x18,0x60,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0x20,0x10,0x08,0x06,0x01,0x00,0x00,0x00,0x00,0x03,0x04,0x18,0x30,0x10,0x00,

/*扇   CC9C8 */
0x00,0x00,0xFC,0x14,0x54,0x54,0x54,0xD5,0x16,0x54,0x54,0x54,0x54,0xDC,0x00,0x00,
0x40,0x30,0x0F,0x10,0x11,0x4A,0x84,0x7F,0x00,0x10,0x09,0x46,0x82,0x7F,0x00,0x00,

/*上   CC9CF */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,
0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x40,0x40,0x60,0x40,0x00,

/*设   CC9E8 */
0x40,0x40,0x42,0xCC,0x00,0x40,0xA0,0x9F,0x81,0x81,0x81,0x9F,0xA0,0x20,0x20,0x00,
0x00,0x00,0x00,0x7F,0xA0,0x90,0x40,0x43,0x2C,0x10,0x28,0x26,0x41,0xC0,0x40,0x00,

/*剩   CCAA3 */
0x08,0x2A,0xAA,0xFA,0x0A,0xFE,0x09,0xF9,0x49,0xA8,0x00,0xF8,0x00,0x00,0xFF,0x00,
0x21,0x11,0x08,0x05,0x02,0x7F,0x02,0x04,0x19,0x09,0x00,0x07,0x20,0x40,0x3F,0x00,

/*时   CCAB1 */
0x00,0xFC,0x84,0x84,0x84,0xFE,0x14,0x10,0x90,0x10,0x10,0x10,0xFF,0x10,0x10,0x00,
0x00,0x3F,0x10,0x10,0x10,0x3F,0x00,0x00,0x00,0x23,0x40,0x80,0x7F,0x00,0x00,0x00,

/*实   CCAB5 */
0x10,0x0C,0x04,0x44,0x8C,0x94,0x35,0x06,0xF4,0x04,0x04,0x04,0x04,0x14,0x0C,0x00,
0x02,0x82,0x82,0x42,0x42,0x23,0x12,0x0E,0x03,0x0A,0x12,0x22,0x42,0xC3,0x02,0x00,

/*始   CCABC */
0x10,0x10,0xF0,0x1F,0x10,0xF0,0x40,0x60,0x58,0x47,0x40,0x40,0x50,0x60,0xC0,0x00,
0x40,0x22,0x15,0x08,0x16,0x61,0x00,0xFE,0x42,0x42,0x42,0x42,0x42,0xFF,0x02,0x00,

/*式   CCABD */
0x10,0x10,0x90,0x90,0x90,0x90,0x90,0x10,0xFF,0x10,0x12,0x14,0x10,0x18,0x10,0x00,
0x00,0x20,0x60,0x20,0x1F,0x10,0x10,0x08,0x01,0x06,0x18,0x20,0x40,0x80,0x70,0x00,

/*示   CCABE */
0x40,0x40,0x42,0x42,0x42,0x42,0x42,0xC2,0x42,0x42,0x42,0x43,0x42,0x60,0x40,0x00,
0x00,0x10,0x08,0x04,0x06,0x40,0x80,0x7F,0x00,0x00,0x02,0x04,0x0C,0x18,0x00,0x00,

/*是   CCAC7 */
0x00,0x00,0x00,0x00,0x7F,0x49,0x49,0x49,0x49,0x49,0x7F,0x00,0x00,0x80,0x00,0x00,
0x01,0x81,0x41,0x21,0x1D,0x21,0x41,0x7F,0x89,0x89,0x8D,0x89,0x81,0xC1,0x41,0x00,

/*仕   CCACB */
0x80,0x40,0x20,0xF8,0x27,0x20,0x20,0x20,0x20,0xFF,0x20,0x20,0x20,0x30,0x20,0x00,
0x00,0x00,0x00,0xFF,0x00,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x30,0x20,0x00,0x00,

/*试   CCAD4 */
0x40,0x42,0xCC,0x00,0x10,0x90,0x90,0x90,0x90,0x90,0xFF,0x10,0x12,0x14,0x10,0x00,
0x00,0x00,0x7F,0x20,0x10,0x20,0x60,0x3F,0x10,0x10,0x01,0x3E,0x40,0x80,0x70,0x00,

/*输   CCAE4 */
0x88,0x68,0x1F,0xC8,0x0C,0x28,0x90,0xA8,0xA6,0xA1,0x26,0x28,0x10,0xB0,0x10,0x00,
0x09,0x09,0x05,0xFF,0x05,0x00,0xFF,0x0A,0x8A,0xFF,0x00,0x1F,0x80,0xFF,0x00,0x00,

/*数   CCAFD */
0x10,0x92,0x54,0x30,0xFF,0x50,0x94,0x32,0xD8,0x17,0x10,0x10,0xF0,0x18,0x10,0x00,
0x02,0x82,0x4E,0x33,0x22,0x52,0x8E,0x40,0x23,0x14,0x08,0x16,0x61,0xC0,0x40,0x00,

/*双   CCBAB */
0x04,0x34,0xC4,0x04,0xC4,0x3C,0x00,0x04,0x7C,0x84,0x04,0x04,0xC4,0x3E,0x04,0x00,
0x40,0x30,0x0C,0x03,0x0C,0xB0,0x80,0x40,0x20,0x13,0x0C,0x1A,0x61,0xC0,0x40,0x00,

/*水   CCBAE */
0x00,0x20,0x20,0x20,0x20,0xE0,0x00,0xFF,0xC0,0x40,0x20,0x10,0x18,0x00,0x00,0x00,
0x20,0x10,0x08,0x04,0x03,0x40,0x80,0x7F,0x00,0x01,0x02,0x04,0x08,0x18,0x08,0x00,

/*瞬   CCBB2 */
0x00,0xFC,0x44,0x44,0xFE,0x84,0x64,0xAC,0x34,0x24,0x3A,0x22,0x33,0xAA,0x60,0x00,
0x00,0x7F,0x22,0x22,0x7F,0x04,0x42,0x25,0x19,0x07,0x10,0x1D,0x11,0xFF,0x11,0x00,

/*司   CCBBE */
0x10,0x10,0x92,0x92,0x92,0x92,0x92,0x92,0xD2,0x9A,0x12,0x02,0xFF,0x02,0x00,0x00,
0x00,0x00,0x3F,0x10,0x10,0x10,0x10,0x10,0x3F,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,

/*速   CCBD9 */
0x40,0x42,0xCC,0x00,0x04,0xE4,0x24,0x24,0xFF,0x24,0x24,0x24,0xE4,0x04,0x00,0x00,
0x40,0x20,0x1F,0x20,0x48,0x49,0x45,0x43,0x7F,0x41,0x43,0x45,0x4D,0x40,0x40,0x00,

/*算   CCBE3 */
0x08,0x04,0x03,0xFA,0xAE,0xAA,0xAA,0xAC,0xAB,0xAA,0xAE,0xFA,0x02,0x02,0x00,0x00,
0x08,0x08,0x88,0x4B,0x3E,0x0A,0x0A,0x0A,0x0A,0x0A,0xFE,0x0B,0x08,0x0C,0x08,0x00,

/*所   CCBF9 */
0x00,0x00,0xFC,0x28,0x24,0x24,0xF2,0x04,0xFC,0x44,0x44,0x44,0xC2,0x42,0x20,0x00,
0x00,0x30,0x0F,0x01,0x41,0x21,0x11,0x0C,0x03,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,

/*他   CCBFB */
0x80,0x40,0x20,0xF8,0x87,0x80,0xF0,0x40,0x40,0xFF,0x20,0x20,0xF0,0x20,0x00,0x00,
0x00,0x00,0x00,0xFF,0x00,0x00,0x3F,0x40,0x40,0x5F,0x42,0x44,0x43,0x40,0x70,0x00,

/*态   CCCAC */
0x04,0x04,0x84,0x84,0x44,0x24,0x54,0x8F,0x14,0x24,0x44,0x44,0x84,0x86,0x84,0x00,
0x01,0x21,0x1C,0x00,0x3C,0x40,0x42,0x4C,0x40,0x40,0x70,0x04,0x08,0x31,0x00,0x00,

/*提   CCCE1 */
0x08,0x08,0x88,0xFF,0x48,0x88,0x80,0xBE,0xAA,0xAA,0xAA,0xAA,0xBE,0x80,0x00,0x00,
0x02,0x41,0x80,0x7F,0x40,0x30,0x1E,0x20,0x20,0x7F,0x44,0x44,0x44,0x44,0x40,0x00,

/*体   CCCE5 */
0x40,0x20,0xF8,0x17,0x02,0x10,0x10,0x90,0x70,0xFF,0xD0,0x10,0x10,0x10,0x00,0x00,
0x00,0x00,0x7F,0x00,0x08,0x04,0x0A,0x09,0x08,0x7F,0x08,0x09,0x06,0x0C,0x04,0x00,

/*停   CCDA3 */
0x40,0x20,0xF8,0x07,0x00,0x04,0x74,0x54,0x55,0x56,0x54,0x54,0x76,0x04,0x00,0x00,
0x00,0x00,0xFF,0x04,0x03,0x01,0x05,0x45,0x85,0x7D,0x05,0x05,0x01,0x05,0x03,0x00,

/*通   CCDA8 */
0x40,0x42,0x44,0xCC,0x00,0x00,0xF1,0x91,0x95,0xF9,0x95,0x93,0xF9,0x10,0x00,0x00,
0x00,0x40,0x20,0x1F,0x20,0x40,0xBF,0x84,0x84,0xBF,0x94,0xA4,0x9F,0xC0,0x40,0x00,

/*统   CCDB3 */
0x20,0x30,0xAC,0x63,0x30,0x88,0xC8,0xA8,0x99,0x8E,0x88,0xA8,0xCC,0x88,0x00,0x00,
0x22,0x67,0x22,0x12,0x92,0x40,0x30,0x0F,0x00,0x00,0x3F,0x40,0x40,0x41,0x70,0x00,

/*退   CCDCB */
0x40,0x42,0x44,0xCC,0x00,0x00,0xFF,0x49,0x49,0x49,0x49,0x49,0xFF,0x40,0x00,0x00,
0x00,0x40,0x20,0x1F,0x20,0x40,0x9F,0x88,0x85,0x81,0x82,0x85,0x88,0xD8,0x40,0x00,

/*完   CCDEA */
0x10,0x0C,0x04,0x24,0x24,0x24,0x25,0x26,0x24,0x24,0x34,0x24,0x84,0x14,0x0C,0x00,
0x00,0x81,0x81,0x41,0x31,0x0F,0x01,0x01,0x3F,0x41,0x41,0x41,0x41,0x41,0x70,0x00,

/*维   CCEAC */
0x20,0x30,0xAC,0x63,0x30,0x40,0x20,0xF8,0x4F,0x48,0x4A,0xFC,0x48,0x4C,0x08,0x00,
0x22,0x63,0x22,0x12,0x12,0x12,0x00,0xFF,0x22,0x22,0x22,0x3F,0x22,0x32,0x20,0x00,

/*未   CCEB4 */
0x40,0x40,0x48,0x48,0x48,0x48,0xC8,0xFF,0x48,0x48,0x48,0x48,0x48,0x40,0x40,0x00,
0x20,0x20,0x10,0x10,0x08,0x06,0x01,0xFF,0x01,0x02,0x04,0x08,0x18,0x30,0x10,0x00,

/*位   CCEBB */
0x00,0xC0,0x30,0xEC,0x03,0x2A,0xC8,0x09,0x0A,0x0E,0x08,0xE8,0x48,0x08,0x00,0x00,
0x01,0x00,0x00,0x7F,0x20,0x20,0x20,0x27,0x20,0x30,0x2E,0x21,0x20,0x20,0x20,0x00,

/*温   CCEC2 */
0x10,0x22,0x64,0x0C,0x80,0x00,0xFE,0x92,0x92,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,
0x04,0x04,0xFE,0x01,0x40,0x7E,0x42,0x42,0x7E,0x42,0x7E,0x42,0x42,0x7E,0x40,0x00,

/*文   CCEC4 */
0x08,0x08,0x08,0x08,0x78,0x88,0x09,0x0E,0x08,0x88,0x78,0x08,0x08,0x08,0x08,0x00,
0x40,0x40,0x40,0x20,0x20,0x11,0x0A,0x04,0x0A,0x11,0x10,0x20,0x60,0x20,0x20,0x00,

/*无   CCEDE */
0x00,0x40,0x42,0x42,0x42,0x42,0xFE,0x42,0xC2,0x42,0x43,0x42,0x60,0x40,0x00,0x00,
0x00,0x80,0x40,0x20,0x18,0x06,0x01,0x00,0x3F,0x40,0x40,0x40,0x40,0x40,0x70,0x00,

/*息   CCFA2 */
0x00,0x00,0x00,0xFC,0x54,0x54,0x56,0x55,0x54,0x54,0x54,0xFC,0x00,0x00,0x00,0x00,
0x00,0x20,0x38,0x01,0x3D,0x41,0x41,0x45,0x59,0x41,0x41,0x71,0x00,0x08,0x30,0x00,

/*系   CCFB5 */
0x00,0x02,0x22,0x22,0x32,0x2E,0xA2,0x62,0x22,0x22,0x91,0x09,0x01,0x00,0x00,0x00,
0x00,0x00,0x42,0x22,0x1A,0x43,0x82,0x7E,0x02,0x02,0x0A,0x13,0x66,0x00,0x00,0x00,

/*细   CCFB8 */
0x10,0x18,0x94,0x53,0x32,0x08,0x00,0xFC,0x84,0x84,0xFC,0x84,0x84,0xFC,0x00,0x00,
0x10,0x11,0x11,0x09,0x09,0x09,0x00,0x3F,0x10,0x10,0x1F,0x10,0x10,0x3F,0x00,0x00,

/*下   CCFC2 */
0x02,0x02,0x02,0x02,0x02,0x02,0xFE,0x02,0x22,0x42,0x82,0x82,0x02,0x03,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,

/*显   CCFD4 */
0x00,0x00,0x00,0xFE,0x92,0x92,0x92,0x92,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,0x00,
0x40,0x42,0x44,0x4D,0x40,0x7F,0x40,0x40,0x40,0x7F,0x40,0x49,0x44,0x66,0x40,0x00,

/*现   CCFD6 */
0x04,0x84,0x84,0xFC,0x86,0x84,0x00,0xFE,0x02,0x82,0x7A,0x02,0xFF,0x02,0x00,0x00,
0x10,0x30,0x10,0x1F,0x88,0x88,0x40,0x23,0x18,0x07,0x78,0x80,0x83,0x80,0xE0,0x00,

/*限   CCFDE */
0x00,0xFE,0x02,0x22,0xDA,0x06,0x00,0xFE,0x92,0x92,0x92,0x92,0xFF,0x02,0x00,0x00,
0x00,0xFF,0x08,0x10,0x08,0x07,0x00,0xFF,0x42,0x24,0x08,0x14,0x22,0x61,0x20,0x00,

/*箱   CCFE4 */
0x40,0x48,0x44,0x43,0xF6,0x4A,0x43,0x0A,0xE4,0x23,0x26,0x2A,0x22,0xF3,0x22,0x00,
0x20,0x10,0x0C,0x03,0xFF,0x02,0x04,0x00,0xFF,0x49,0x49,0x49,0x49,0xFF,0x00,0x00,

/*详   CCFEA */
0x20,0x21,0xEE,0x04,0x00,0x08,0x49,0x4A,0x4C,0xF8,0x4C,0x4A,0x49,0x48,0x08,0x00,
0x00,0x00,0x3F,0x10,0x08,0x02,0x02,0x02,0x02,0x7F,0x02,0x02,0x02,0x02,0x02,0x00,

/*向   CCFF2 */
0x00,0xF8,0x08,0x08,0xCC,0x4A,0x49,0x48,0x48,0x48,0xE8,0x48,0x08,0xFC,0x08,0x00,
0x00,0xFF,0x00,0x00,0x1F,0x08,0x08,0x08,0x08,0x08,0x1F,0x40,0x80,0x7F,0x00,0x00,

/*消   CCFFB */
0x08,0x30,0x01,0xC6,0x30,0x00,0xE4,0x38,0x20,0x3F,0x20,0x30,0x28,0xE4,0x00,0x00,
0x04,0x04,0xFF,0x00,0x00,0x00,0xFF,0x09,0x09,0x09,0x09,0x49,0x89,0x7F,0x00,0x00,

/*小   CD0A1 */
0x00,0x00,0x00,0x00,0xC0,0x20,0x00,0x00,0xFE,0x00,0x20,0x40,0x80,0x80,0x00,0x00,
0x00,0x04,0x02,0x01,0x00,0x00,0x20,0x20,0x1F,0x00,0x00,0x00,0x00,0x03,0x02,0x00,

/*校   CD0A3 */
0x10,0x10,0xD0,0xFF,0x90,0x10,0x88,0x48,0xA8,0x09,0x0A,0x08,0xA8,0x4C,0xC8,0x00,
